#			
3	#	number of zones	SOILzones
3	#	soil layers	nsl
2	#	soil layers	nsl
1	#	soil layers	nsl
SOIL1 - alluvium	
custom	#	soil type layer 1	st
0.35	#	soil layer thickness proportion	slprop
0.40	#	Max soil moisture	Smax
0.30	#	Soil moisture at field capacity	Sfc
0.15	#	Residual soil moisture	Sr
0.175	#	Initial soil moisture	Si
20.0	#	Saturated conductivity	Ks
0.25	#	soil layer thickness proportion	slprop
0.45	#	Max soil moisture	Smax
0.35	#	Soil moisture at field capacity	Sfc
0.15	#	Residual soil moisture	Sr
0.175	#	Initial soil moisture	Si
05.0	#	Saturated conductivity	Ks
0.40	#	soil layer thickness proportion	slprop
0.40	#	Max soil moisture	Smax
0.30	#	Soil moisture at field capacity	Sfc
0.10	#	Residual soil moisture	Sr
0.15	#	Initial soil moisture	Si
07.5	#	Saturated conductivity	Ks
SOIL2 - regolith	
sandy loam	#	soil type layer 1	st
0.35	#	soil layer thickness proportion	slprop
0.35	#	Max soil moisture	Smax
0.30	#	Soil moisture at field capacity	Sfc
0.15	#	Residual soil moisture	Sr
0.20	#	Initial soil moisture	Si
30.0	#	Saturated conductivity	Ks
0.65	#	soil layer thickness proportion	slprop
0.35	#	Max soil moisture	Smax
0.30	#	Soil moisture at field capacity	Sfc
0.10	#	Residual soil moisture	Sr
0.15	#	Initial soil moisture	Si
10.0	#	Saturated conductivity	Ks
SOIL3 - outcrop	
sand	#	soil type layer 1	st
1.00	#	soil layer thickness proportion	slprop
0.05	#	Max soil moisture	Smax
0.02	#	Soil moisture at field capacity	Sfc
0.01	#	Residual soil moisture	Sr
0.02	#	Initial soil moisture	Si
50.0	#	Saturated conductivity	Ks
