#			
3	#	number of zones	SOILzones
2	#	soil layers	nsl
2	#	soil layers	nsl
1	#	soil layers	nsl
SOIL1 - alluvium	
clay	#	soil type layer 1	st
0.25	#	soil layer thickness proportion	slprop
0.40	#	Max soil moisture	Smax
0.30	#	Soil moisture at field capacity	Sfc
0.15	#	Residual soil moisture	Sr
0.15	#	Initial soil moisture	Si
20.0	#	Saturated conductivity	Ks
0.75	#	soil layer thickness proportion	slprop
0.45	#	Max soil moisture	Smax
0.35	#	Soil moisture at field capacity	Sfc
0.15	#	Residual soil moisture	Sr
0.15	#	Initial soil moisture	Si
05.0	#	Saturated conductivity	Ks
SOIL2 - regolith	
clay	#	soil type layer 1	st
0.25	#	soil layer thickness proportion	slprop
0.30	#	Max soil moisture	Smax
0.20	#	Soil moisture at field capacity	Sfc
0.10	#	Residual soil moisture	Sr
0.10	#	Initial soil moisture	Si
30.0	#	Saturated conductivity	Ks
0.75	#	soil layer thickness proportion	slprop
0.25	#	Max soil moisture	Smax
0.15	#	Soil moisture at field capacity	Sfc
0.05	#	Residual soil moisture	Sr
0.05	#	Initial soil moisture	Si
10.0	#	Saturated conductivity	Ks
SOIL3 - outcrop	
clay	#	soil type layer 1	st
1.00	#	soil layer thickness proportion	slprop
0.05	#	Max soil moisture	Smax
0.02	#	Soil moisture at field capacity	Sfc
0.01	#	Residual soil moisture	Sr
0.02	#	Initial soil moisture	Si
2000.0	#	Saturated conductivity	Ks
